"","Sample_Size","Power"
"1",20,0.16
"2",21,0.175
"3",22,0.19
"4",23,0.205
"5",24,0.22
"6",25,0.235
"7",26,0.25
"8",27,0.265
"9",28,0.28
"10",29,0.295
"11",30,0.31
"12",31,0.327
"13",32,0.344
"14",33,0.361
"15",34,0.378
"16",35,0.395
"17",36,0.412
"18",37,0.429
"19",38,0.446
"20",39,0.463
"21",40,0.48
"22",41,0.478
"23",42,0.476
"24",43,0.474
"25",44,0.472
"26",45,0.47
"27",46,0.468
"28",47,0.466
"29",48,0.464
"30",49,0.462
"31",50,0.46
"32",51,0.467
"33",52,0.474
"34",53,0.481
"35",54,0.488
"36",55,0.495
"37",56,0.502
"38",57,0.509
"39",58,0.516
"40",59,0.523
"41",60,0.53
"42",61,0.526
"43",62,0.522
"44",63,0.518
"45",64,0.514
"46",65,0.51
"47",66,0.506
"48",67,0.502
"49",68,0.498
"50",69,0.494
"51",70,0.49
"52",71,0.49
"53",72,0.49
"54",73,0.49
"55",74,0.49
"56",75,0.49
"57",76,0.49
"58",77,0.49
"59",78,0.49
"60",79,0.49
"61",80,0.49
"62",81,0.498
"63",82,0.506
"64",83,0.514
"65",84,0.522
"66",85,0.53
"67",86,0.538
"68",87,0.546
"69",88,0.554
"70",89,0.562
"71",90,0.57
"72",91,0.564
"73",92,0.558
"74",93,0.552
"75",94,0.546
"76",95,0.54
"77",96,0.534
"78",97,0.528
"79",98,0.522
"80",99,0.516
"81",100,0.51
"82",101,0.52
"83",102,0.53
"84",103,0.54
"85",104,0.55
"86",105,0.56
"87",106,0.57
"88",107,0.58
"89",108,0.59
"90",109,0.6
"91",110,0.61
"92",111,0.606
"93",112,0.602
"94",113,0.598
"95",114,0.594
"96",115,0.59
"97",116,0.586
"98",117,0.582
"99",118,0.578
"100",119,0.574
"101",120,0.57
"102",121,0.569
"103",122,0.568
"104",123,0.567
"105",124,0.566
"106",125,0.565
"107",126,0.564
"108",127,0.563
"109",128,0.562
"110",129,0.561
"111",130,0.56
"112",131,0.558
"113",132,0.556
"114",133,0.554
"115",134,0.552
"116",135,0.55
"117",136,0.548
"118",137,0.546
"119",138,0.544
"120",139,0.542
"121",140,0.54
"122",141,0.549
"123",142,0.558
"124",143,0.567
"125",144,0.576
"126",145,0.585
"127",146,0.594
"128",147,0.603
"129",148,0.612
"130",149,0.621
"131",150,0.63
"132",151,0.632
"133",152,0.634
"134",153,0.636
"135",154,0.638
"136",155,0.64
"137",156,0.642
"138",157,0.644
"139",158,0.646
"140",159,0.648
"141",160,0.65
"142",161,0.64
"143",162,0.63
"144",163,0.62
"145",164,0.61
"146",165,0.6
"147",166,0.59
"148",167,0.58
"149",168,0.57
"150",169,0.56
"151",170,0.55
"152",171,0.547
"153",172,0.544
"154",173,0.541
"155",174,0.538
"156",175,0.535
"157",176,0.532
"158",177,0.529
"159",178,0.526
"160",179,0.523
"161",180,0.52
"162",181,0.533
"163",182,0.546
"164",183,0.559
"165",184,0.572
"166",185,0.585
"167",186,0.598
"168",187,0.611
"169",188,0.624
"170",189,0.637
"171",190,0.65
"172",191,0.65
"173",192,0.65
"174",193,0.65
"175",194,0.65
"176",195,0.65
"177",196,0.65
"178",197,0.65
"179",198,0.65
"180",199,0.65
"181",200,0.65
"182",201,0.648
"183",202,0.646
"184",203,0.644
"185",204,0.642
"186",205,0.64
"187",206,0.638
"188",207,0.636
"189",208,0.634
"190",209,0.632
"191",210,0.63
"192",211,0.628
"193",212,0.626
"194",213,0.624
"195",214,0.622
"196",215,0.62
"197",216,0.618
"198",217,0.616
"199",218,0.614
"200",219,0.612
"201",220,0.61
"202",221,0.609
"203",222,0.608
"204",223,0.607
"205",224,0.606
"206",225,0.605
"207",226,0.604
"208",227,0.603
"209",228,0.602
"210",229,0.601
"211",230,0.6
"212",231,0.604
"213",232,0.608
"214",233,0.612
"215",234,0.616
"216",235,0.62
"217",236,0.624
"218",237,0.628
"219",238,0.632
"220",239,0.636
"221",240,0.64
"222",241,0.642
"223",242,0.644
"224",243,0.646
"225",244,0.648
"226",245,0.65
"227",246,0.652
"228",247,0.654
"229",248,0.656
"230",249,0.658
"231",250,0.66
"232",251,0.66
"233",252,0.66
"234",253,0.66
"235",254,0.66
"236",255,0.66
"237",256,0.66
"238",257,0.66
"239",258,0.66
"240",259,0.66
"241",260,0.66
"242",261,0.666
"243",262,0.672
"244",263,0.678
"245",264,0.684
"246",265,0.69
"247",266,0.696
"248",267,0.702
"249",268,0.708
"250",269,0.714
"251",270,0.72
"252",271,0.71
"253",272,0.7
"254",273,0.69
"255",274,0.68
"256",275,0.67
"257",276,0.66
"258",277,0.65
"259",278,0.64
"260",279,0.63
"261",280,0.62
"262",281,0.617
"263",282,0.614
"264",283,0.611
"265",284,0.608
"266",285,0.605
"267",286,0.602
"268",287,0.599
"269",288,0.596
"270",289,0.593
"271",290,0.59
"272",291,0.596
"273",292,0.602
"274",293,0.608
"275",294,0.614
"276",295,0.62
"277",296,0.626
"278",297,0.632
"279",298,0.638
"280",299,0.644
"281",300,0.65
"282",301,0.651
"283",302,0.652
"284",303,0.653
"285",304,0.654
"286",305,0.655
"287",306,0.656
"288",307,0.657
"289",308,0.658
"290",309,0.659
"291",310,0.66
"292",311,0.661
"293",312,0.662
"294",313,0.663
"295",314,0.664
"296",315,0.665
"297",316,0.666
"298",317,0.667
"299",318,0.668
"300",319,0.669
"301",320,0.67
"302",321,0.669
"303",322,0.668
"304",323,0.667
"305",324,0.666
"306",325,0.665
"307",326,0.664
"308",327,0.663
"309",328,0.662
"310",329,0.661
"311",330,0.66
"312",331,0.66
"313",332,0.66
"314",333,0.66
