"","Sample_Size","Power"
"628",637,0.1666
"629",638,0.1684
"630",639,0.1702
"631",640,0.172
"632",641,0.1738
"633",642,0.1756
"634",643,0.1774
"635",644,0.1792
"636",645,0.181
"637",646,0.1828
"638",647,0.1846
"639",648,0.1864
"640",649,0.1882
"641",650,0.19
"642",651,0.1884
"643",652,0.1868
"644",653,0.1852
"645",654,0.1836
"646",655,0.182
"647",656,0.1804
"648",657,0.1788
"649",658,0.1772
"650",659,0.1756
"651",660,0.174
"652",661,0.1724
"653",662,0.1708
"654",663,0.1692
"655",664,0.1676
"656",665,0.166
"657",666,0.1644
"658",667,0.1628
"659",668,0.1612
"660",669,0.1596
"661",670,0.158
"662",671,0.1564
"663",672,0.1548
"664",673,0.1532
"665",674,0.1516
"666",675,0.15
"667",676,0.1484
"668",677,0.1468
"669",678,0.1452
"670",679,0.1436
"671",680,0.142
"672",681,0.1404
"673",682,0.1388
"674",683,0.1372
"675",684,0.1356
"676",685,0.134
"677",686,0.1324
"678",687,0.1308
"679",688,0.1292
"680",689,0.1276
"681",690,0.126
"682",691,0.1244
"683",692,0.1228
"684",693,0.1212
"685",694,0.1196
"686",695,0.118
"687",696,0.1164
"688",697,0.1148
"689",698,0.1132
"690",699,0.1116
"691",700,0.11
"692",701,0.1114
"693",702,0.1128
"694",703,0.1142
"695",704,0.1156
"696",705,0.117
"697",706,0.1184
"698",707,0.1198
"699",708,0.1212
"700",709,0.1226
"701",710,0.124
"702",711,0.1254
"703",712,0.1268
"704",713,0.1282
"705",714,0.1296
"706",715,0.131
"707",716,0.1324
"708",717,0.1338
"709",718,0.1352
"710",719,0.1366
"711",720,0.138
"712",721,0.1394
"713",722,0.1408
"714",723,0.1422
"715",724,0.1436
"716",725,0.145
"717",726,0.1464
"718",727,0.1478
"719",728,0.1492
"720",729,0.1506
"721",730,0.152
"722",731,0.1534
"723",732,0.1548
"724",733,0.1562
"725",734,0.1576
"726",735,0.159
"727",736,0.1604
"728",737,0.1618
"729",738,0.1632
"730",739,0.1646
"731",740,0.166
"732",741,0.1674
"733",742,0.1688
"734",743,0.1702
"735",744,0.1716
"736",745,0.173
"737",746,0.1744
"738",747,0.1758
"739",748,0.1772
"740",749,0.1786
"741",750,0.18
"742",751,0.18
"743",752,0.18
"744",753,0.18
"745",754,0.18
"746",755,0.18
"747",756,0.18
"748",757,0.18
"749",758,0.18
"750",759,0.18
"751",760,0.18
"752",761,0.18
"753",762,0.18
"754",763,0.18
"755",764,0.18
"756",765,0.18
"757",766,0.18
"758",767,0.18
"759",768,0.18
"760",769,0.18
"761",770,0.18
"762",771,0.18
"763",772,0.18
"764",773,0.18
"765",774,0.18
"766",775,0.18
"767",776,0.18
"768",777,0.18
"769",778,0.18
"770",779,0.18
"771",780,0.18
"772",781,0.18
"773",782,0.18
"774",783,0.18
"775",784,0.18
"776",785,0.18
"777",786,0.18
"778",787,0.18
"779",788,0.18
"780",789,0.18
"781",790,0.18
"782",791,0.18
"783",792,0.18
"784",793,0.18
"785",794,0.18
"786",795,0.18
"787",796,0.18
"788",797,0.18
"789",798,0.18
"790",799,0.18
"791",800,0.18
"792",801,0.1792
"793",802,0.1784
"794",803,0.1776
"795",804,0.1768
"796",805,0.176
"797",806,0.1752
"798",807,0.1744
"799",808,0.1736
"800",809,0.1728
"801",810,0.172
"802",811,0.1712
"803",812,0.1704
"804",813,0.1696
"805",814,0.1688
"806",815,0.168
"807",816,0.1672
"808",817,0.1664
"809",818,0.1656
"810",819,0.1648
"811",820,0.164
"812",821,0.1632
"813",822,0.1624
"814",823,0.1616
"815",824,0.1608
"816",825,0.16
"817",826,0.1592
"818",827,0.1584
"819",828,0.1576
"820",829,0.1568
"821",830,0.156
"822",831,0.1552
"823",832,0.1544
"824",833,0.1536
"825",834,0.1528
"826",835,0.152
"827",836,0.1512
"828",837,0.1504
"829",838,0.1496
"830",839,0.1488
"831",840,0.148
"832",841,0.1472
"833",842,0.1464
"834",843,0.1456
"835",844,0.1448
"836",845,0.144
"837",846,0.1432
"838",847,0.1424
"839",848,0.1416
"840",849,0.1408
"841",850,0.14
"842",851,0.1416
"843",852,0.1432
"844",853,0.1448
"845",854,0.1464
"846",855,0.148
"847",856,0.1496
"848",857,0.1512
"849",858,0.1528
"850",859,0.1544
"851",860,0.156
"852",861,0.1576
"853",862,0.1592
"854",863,0.1608
"855",864,0.1624
"856",865,0.164
"857",866,0.1656
"858",867,0.1672
"859",868,0.1688
"860",869,0.1704
"861",870,0.172
"862",871,0.1736
"863",872,0.1752
"864",873,0.1768
"865",874,0.1784
"866",875,0.18
"867",876,0.1816
"868",877,0.1832
"869",878,0.1848
"870",879,0.1864
"871",880,0.188
"872",881,0.1896
"873",882,0.1912
"874",883,0.1928
"875",884,0.1944
"876",885,0.196
"877",886,0.1976
"878",887,0.1992
"879",888,0.2008
"880",889,0.2024
"881",890,0.204
"882",891,0.2056
"883",892,0.2072
"884",893,0.2088
"885",894,0.2104
"886",895,0.212
"887",896,0.2136
"888",897,0.2152
"889",898,0.2168
"890",899,0.2184
"891",900,0.22
"892",901,0.2188
"893",902,0.2176
"894",903,0.2164
"895",904,0.2152
"896",905,0.214
"897",906,0.2128
"898",907,0.2116
"899",908,0.2104
"900",909,0.2092
"901",910,0.208
"902",911,0.2068
"903",912,0.2056
"904",913,0.2044
"905",914,0.2032
"906",915,0.202
"907",916,0.2008
"908",917,0.1996
"909",918,0.1984
"910",919,0.1972
"911",920,0.196
"912",921,0.1948
"913",922,0.1936
"914",923,0.1924
"915",924,0.1912
"916",925,0.19
"917",926,0.1888
"918",927,0.1876
"919",928,0.1864
"920",929,0.1852
"921",930,0.184
"922",931,0.1828
"923",932,0.1816
"924",933,0.1804
"925",934,0.1792
"926",935,0.178
"927",936,0.1768
"928",937,0.1756
"929",938,0.1744
"930",939,0.1732
"931",940,0.172
"932",941,0.1708
"933",942,0.1696
"934",943,0.1684
"935",944,0.1672
"936",945,0.166
"937",946,0.1648
"938",947,0.1636
"939",948,0.1624
"940",949,0.1612
"941",950,0.16
"942",951,0.1596
"943",952,0.1592
"944",953,0.1588
"945",954,0.1584
"946",955,0.158
"947",956,0.1576
"948",957,0.1572
"949",958,0.1568
"950",959,0.1564
"951",960,0.156
"952",961,0.1556
"953",962,0.1552
"954",963,0.1548
"955",964,0.1544
"956",965,0.154
"957",966,0.1536
